Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INICIA

Grammar

Rule 0     S' -> programa
    (2) declara_vars -> . var
    (3) declara_vars -> . empty
    (7) var -> . VAR var2
    (121) empty -> .

    VAR             shift and go to state 8
    LCURBRACKET     reduce using rule 121 (empty -> .)

    declara_vars                   shift and go to state 154
    var                            shift and go to state 6
    empty                          shift and go to state 7

state 113

    (18) param -> type1 ID funDec2 . param1
    (19) param1 -> . COMMA param
    (20) param1 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 121 (empty -> .)

    param1                         shift and go to state 155
    empty                          shift and go to state 157

state 114

    (32) dim_dec -> LBRACKET dimDec2 CTEINT dimDec5 RBRACKET . decRenglones dim_dec1
    (128) decRenglones -> .

    LBRACKET        reduce using rule 128 (decRenglones -> .)
    COMMA           reduce using rule 128 (decRenglones -> .)
    SEMICOLON       reduce using rule 128 (decRenglones -> .)

    decRenglones                   shift and go to state 158

state 115

    (51) asignacion -> variable EQUALS sec1 . exp SEMICOLON sec2
    (106) exp -> . termino exp4 exp1
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (83) var_cte -> . CTECHAR cteChar
    (84) var_cte -> . CTESTRING cteStr
    (85) var_cte -> . MINUS neg var_num
    (86) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (78) funciones_especiales -> . fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2
    (79) funciones_especiales -> . CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3
    (87) var_num -> . CTEINT cteInt
    (88) var_num -> . CTEFLOAT cteFloat
    (80) fe -> . MEDIA funEsp1
    (81) fe -> . MODA funEsp1
    (82) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 125
    CTECHAR         shift and go to state 136
    CTESTRING       shift and go to state 137
    MINUS           shift and go to state 138
    ID              shift and go to state 140
    CORRELACION     shift and go to state 143
    CTEINT          shift and go to state 142
    CTEFLOAT        shift and go to state 144
    MEDIA           shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147

    variable                       shift and go to state 133
    exp                            shift and go to state 159
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 116

    (55) llamada -> ID funCall1 LPAREN . llamada1 RPAREN funCall5
    (56) llamada1 -> . exp funCall3 llamada2
    (57) llamada1 -> . empty
    (106) exp -> . termino exp4 exp1
    (121) empty -> .
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (83) var_cte -> . CTECHAR cteChar
    (84) var_cte -> . CTESTRING cteStr
    (85) var_cte -> . MINUS neg var_num
    (86) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (78) funciones_especiales -> . fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2
    (79) funciones_especiales -> . CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3
    (87) var_num -> . CTEINT cteInt
    (88) var_num -> . CTEFLOAT cteFloat
    (80) fe -> . MEDIA funEsp1
    (81) fe -> . MODA funEsp1
    (82) fe -> . VARIANZA funEsp1

    RPAREN          reduce using rule 121 (empty -> .)
    LPAREN          shift and go to state 125
    CTECHAR         shift and go to state 136
    CTESTRING       shift and go to state 137
    MINUS           shift and go to state 138
    ID              shift and go to state 140
    CORRELACION     shift and go to state 143
    CTEINT          shift and go to state 142
    CTEFLOAT        shift and go to state 144
    MEDIA           shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147

    llamada1                       shift and go to state 160
    exp                            shift and go to state 161
    empty                          shift and go to state 162
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 117

    (52) variable -> ID pExp1 di .

    EQUALS          reduce using rule 52 (variable -> ID pExp1 di .)
    TIMES           reduce using rule 52 (variable -> ID pExp1 di .)
    DIVIDE          reduce using rule 52 (variable -> ID pExp1 di .)
    PLUS            reduce using rule 52 (variable -> ID pExp1 di .)
    MINUS           reduce using rule 52 (variable -> ID pExp1 di .)
    LESSTHAN        reduce using rule 52 (variable -> ID pExp1 di .)
    GREATERTHAN     reduce using rule 52 (variable -> ID pExp1 di .)
    LESSEQ          reduce using rule 52 (variable -> ID pExp1 di .)
    GREATEREQ       reduce using rule 52 (variable -> ID pExp1 di .)
    NOTEQUAL        reduce using rule 52 (variable -> ID pExp1 di .)
    ISEQUAL         reduce using rule 52 (variable -> ID pExp1 di .)
    AND             reduce using rule 52 (variable -> ID pExp1 di .)
    OR              reduce using rule 52 (variable -> ID pExp1 di .)
    RPAREN          reduce using rule 52 (variable -> ID pExp1 di .)
    SEMICOLON       reduce using rule 52 (variable -> ID pExp1 di .)
    COMMA           reduce using rule 52 (variable -> ID pExp1 di .)
    RBRACKET        reduce using rule 52 (variable -> ID pExp1 di .)
    HASTA           reduce using rule 52 (variable -> ID pExp1 di .)
    HACER           reduce using rule 52 (variable -> ID pExp1 di .)


state 118

    (53) di -> dim_index .

    EQUALS          reduce using rule 53 (di -> dim_index .)
    TIMES           reduce using rule 53 (di -> dim_index .)
    DIVIDE          reduce using rule 53 (di -> dim_index .)
    PLUS            reduce using rule 53 (di -> dim_index .)
    MINUS           reduce using rule 53 (di -> dim_index .)
    LESSTHAN        reduce using rule 53 (di -> dim_index .)
    GREATERTHAN     reduce using rule 53 (di -> dim_index .)
    LESSEQ          reduce using rule 53 (di -> dim_index .)
    GREATEREQ       reduce using rule 53 (di -> dim_index .)
    NOTEQUAL        reduce using rule 53 (di -> dim_index .)
    ISEQUAL         reduce using rule 53 (di -> dim_index .)
    AND             reduce using rule 53 (di -> dim_index .)
    OR              reduce using rule 53 (di -> dim_index .)
    RPAREN          reduce using rule 53 (di -> dim_index .)
    SEMICOLON       reduce using rule 53 (di -> dim_index .)
    COMMA           reduce using rule 53 (di -> dim_index .)
    RBRACKET        reduce using rule 53 (di -> dim_index .)
    HASTA           reduce using rule 53 (di -> dim_index .)
    HACER           reduce using rule 53 (di -> dim_index .)


state 119

    (54) di -> empty .

    EQUALS          reduce using rule 54 (di -> empty .)
    TIMES           reduce using rule 54 (di -> empty .)
    DIVIDE          reduce using rule 54 (di -> empty .)
    PLUS            reduce using rule 54 (di -> empty .)
    MINUS           reduce using rule 54 (di -> empty .)
    LESSTHAN        reduce using rule 54 (di -> empty .)
    GREATERTHAN     reduce using rule 54 (di -> empty .)
    LESSEQ          reduce using rule 54 (di -> empty .)
    GREATEREQ       reduce using rule 54 (di -> empty .)
    NOTEQUAL        reduce using rule 54 (di -> empty .)
    ISEQUAL         reduce using rule 54 (di -> empty .)
    AND             reduce using rule 54 (di -> empty .)
    OR              reduce using rule 54 (di -> empty .)
    RPAREN          reduce using rule 54 (di -> empty .)
    SEMICOLON       reduce using rule 54 (di -> empty .)
    COMMA           reduce using rule 54 (di -> empty .)
    RBRACKET        reduce using rule 54 (di -> empty .)
    HASTA           reduce using rule 54 (di -> empty .)
    HACER           reduce using rule 54 (di -> empty .)


state 120

    (35) dim_index -> LBRACKET . dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1
    (178) dimAccess2 -> .

    LPAREN          reduce using rule 178 (dimAccess2 -> .)
    CTECHAR         reduce using rule 178 (dimAccess2 -> .)
    CTESTRING       reduce using rule 178 (dimAccess2 -> .)
    MINUS           reduce using rule 178 (dimAccess2 -> .)
    ID              reduce using rule 178 (dimAccess2 -> .)
    CORRELACION     reduce using rule 178 (dimAccess2 -> .)
    CTEINT          reduce using rule 178 (dimAccess2 -> .)
    CTEFLOAT        reduce using rule 178 (dimAccess2 -> .)
    MEDIA           reduce using rule 178 (dimAccess2 -> .)
    MODA            reduce using rule 178 (dimAccess2 -> .)
    VARIANZA        reduce using rule 178 (dimAccess2 -> .)

    dimAccess2                     shift and go to state 163

state 121

    (60) retorno -> REGRESA sec3 LPAREN . exp RPAREN pRetorno SEMICOLON
    (106) exp -> . termino exp4 exp1
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (83) var_cte -> . CTECHAR cteChar
    (84) var_cte -> . CTESTRING cteStr
    (85) var_cte -> . MINUS neg var_num
    (86) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (78) funciones_especiales -> . fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2
    (79) funciones_especiales -> . CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3
    (87) var_num -> . CTEINT cteInt
    (88) var_num -> . CTEFLOAT cteFloat
    (80) fe -> . MEDIA funEsp1
    (81) fe -> . MODA funEsp1
    (82) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 125
    CTECHAR         shift and go to state 136
    CTESTRING       shift and go to state 137
    MINUS           shift and go to state 138
    ID              shift and go to state 140
    CORRELACION     shift and go to state 143
    CTEINT          shift and go to state 142
    CTEFLOAT        shift and go to state 144
    MEDIA           shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147

    exp                            shift and go to state 164
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 122

    (61) lectura -> LEE sec3 LPAREN . variable RPAREN SEMICOLON sec4 sec5
    (52) variable -> . ID pExp1 di

    ID              shift and go to state 150

    variable                       shift and go to state 165

state 123

    (62) escritura -> ESCRIBE sec3 LPAREN . esc RPAREN SEMICOLON sec5
    (63) esc -> . esc1 esc2
    (64) esc1 -> . exp sec4
    (106) exp -> . termino exp4 exp1
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (83) var_cte -> . CTECHAR cteChar
    (84) var_cte -> . CTESTRING cteStr
    (85) var_cte -> . MINUS neg var_num
    (86) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (78) funciones_especiales -> . fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2
    (79) funciones_especiales -> . CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3
    (87) var_num -> . CTEINT cteInt
    (88) var_num -> . CTEFLOAT cteFloat
    (80) fe -> . MEDIA funEsp1
    (81) fe -> . MODA funEsp1
    (82) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 125
    CTECHAR         shift and go to state 136
    CTESTRING       shift and go to state 137
    MINUS           shift and go to state 138
    ID              shift and go to state 140
    CORRELACION     shift and go to state 143
    CTEINT          shift and go to state 142
    CTEFLOAT        shift and go to state 144
    MEDIA           shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147

    esc                            shift and go to state 166
    esc1                           shift and go to state 167
    exp                            shift and go to state 168
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 124

    (67) carga_datos -> CARGAARCHIVO LPAREN ID . pExp1 COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga
    (146) pExp1 -> .

    COMMA           reduce using rule 146 (pExp1 -> .)

    pExp1                          shift and go to state 169

state 125

    (117) factor -> LPAREN . exp6 exp RPAREN exp7
    (151) exp6 -> .

    LPAREN          reduce using rule 151 (exp6 -> .)
    CTECHAR         reduce using rule 151 (exp6 -> .)
    CTESTRING       reduce using rule 151 (exp6 -> .)
    MINUS           reduce using rule 151 (exp6 -> .)
    ID              reduce using rule 151 (exp6 -> .)
    CORRELACION     reduce using rule 151 (exp6 -> .)
    CTEINT          reduce using rule 151 (exp6 -> .)
    CTEFLOAT        reduce using rule 151 (exp6 -> .)
    MEDIA           reduce using rule 151 (exp6 -> .)
    MODA            reduce using rule 151 (exp6 -> .)
    VARIANZA        reduce using rule 151 (exp6 -> .)

    exp6                           shift and go to state 170

state 126

    (70) decision -> SI LPAREN expresion . RPAREN cond1 ENTONCES bloque sino cond2

    RPAREN          shift and go to state 171


state 127

    (89) expresion -> mega_exp . expresion1
    (90) expresion1 -> . EQUALS expresion
    (91) expresion1 -> . empty
    (121) empty -> .

    EQUALS          shift and go to state 173
    RPAREN          reduce using rule 121 (empty -> .)

    expresion1                     shift and go to state 172
    empty                          shift and go to state 174

state 128

    (92) mega_exp -> super_exp . meg
    (93) meg -> . op_l exp10 mega_exp exp11
    (94) meg -> . empty
    (95) op_l -> . AND
    (96) op_l -> . OR
    (121) empty -> .

    AND             shift and go to state 178
    OR              shift and go to state 179
    EQUALS          reduce using rule 121 (empty -> .)
    RPAREN          reduce using rule 121 (empty -> .)

    meg                            shift and go to state 175
    op_l                           shift and go to state 176
    empty                          shift and go to state 177

state 129

    (97) super_exp -> exp . sp
    (98) sp -> . op_r exp exp9
    (99) sp -> . empty
    (100) op_r -> . LESSTHAN exp8
    (101) op_r -> . GREATERTHAN exp8
    (102) op_r -> . LESSEQ exp8
    (103) op_r -> . GREATEREQ exp8
    (104) op_r -> . NOTEQUAL exp8
    (105) op_r -> . ISEQUAL exp8
    (121) empty -> .

    LESSTHAN        shift and go to state 183
    GREATERTHAN     shift and go to state 184
    LESSEQ          shift and go to state 185
    GREATEREQ       shift and go to state 186
    NOTEQUAL        shift and go to state 187
    ISEQUAL         shift and go to state 188
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    EQUALS          reduce using rule 121 (empty -> .)
    RPAREN          reduce using rule 121 (empty -> .)

    sp                             shift and go to state 180
    op_r                           shift and go to state 181
    empty                          shift and go to state 182

state 130

    (106) exp -> termino . exp4 exp1
    (149) exp4 -> .

    PLUS            reduce using rule 149 (exp4 -> .)
    MINUS           reduce using rule 149 (exp4 -> .)
    LESSTHAN        reduce using rule 149 (exp4 -> .)
    GREATERTHAN     reduce using rule 149 (exp4 -> .)
    LESSEQ          reduce using rule 149 (exp4 -> .)
    GREATEREQ       reduce using rule 149 (exp4 -> .)
    NOTEQUAL        reduce using rule 149 (exp4 -> .)
    ISEQUAL         reduce using rule 149 (exp4 -> .)
    AND             reduce using rule 149 (exp4 -> .)
    OR              reduce using rule 149 (exp4 -> .)
    EQUALS          reduce using rule 149 (exp4 -> .)
    RPAREN          reduce using rule 149 (exp4 -> .)
    SEMICOLON       reduce using rule 149 (exp4 -> .)
    COMMA           reduce using rule 149 (exp4 -> .)
    RBRACKET        reduce using rule 149 (exp4 -> .)
    HASTA           reduce using rule 149 (exp4 -> .)
    HACER           reduce using rule 149 (exp4 -> .)

    exp4                           shift and go to state 189

state 131

    (111) termino -> factor . exp5 term
    (150) exp5 -> .

    TIMES           reduce using rule 150 (exp5 -> .)
    DIVIDE          reduce using rule 150 (exp5 -> .)
    PLUS            reduce using rule 150 (exp5 -> .)
    MINUS           reduce using rule 150 (exp5 -> .)
    LESSTHAN        reduce using rule 150 (exp5 -> .)
    GREATERTHAN     reduce using rule 150 (exp5 -> .)
    LESSEQ          reduce using rule 150 (exp5 -> .)
    GREATEREQ       reduce using rule 150 (exp5 -> .)
    NOTEQUAL        reduce using rule 150 (exp5 -> .)
    ISEQUAL         reduce using rule 150 (exp5 -> .)
    AND             reduce using rule 150 (exp5 -> .)
    OR              reduce using rule 150 (exp5 -> .)
    EQUALS          reduce using rule 150 (exp5 -> .)
    RPAREN          reduce using rule 150 (exp5 -> .)
    SEMICOLON       reduce using rule 150 (exp5 -> .)
    COMMA           reduce using rule 150 (exp5 -> .)
    RBRACKET        reduce using rule 150 (exp5 -> .)
    HASTA           reduce using rule 150 (exp5 -> .)
    HACER           reduce using rule 150 (exp5 -> .)

    exp5                           shift and go to state 190

state 132

    (116) factor -> var_cte .

    TIMES           reduce using rule 116 (factor -> var_cte .)
    DIVIDE          reduce using rule 116 (factor -> var_cte .)
    PLUS            reduce using rule 116 (factor -> var_cte .)
    MINUS           reduce using rule 116 (factor -> var_cte .)
    LESSTHAN        reduce using rule 116 (factor -> var_cte .)
    GREATERTHAN     reduce using rule 116 (factor -> var_cte .)
    LESSEQ          reduce using rule 116 (factor -> var_cte .)
    GREATEREQ       reduce using rule 116 (factor -> var_cte .)
    NOTEQUAL        reduce using rule 116 (factor -> var_cte .)
    ISEQUAL         reduce using rule 116 (factor -> var_cte .)
    AND             reduce using rule 116 (factor -> var_cte .)
    OR              reduce using rule 116 (factor -> var_cte .)
    EQUALS          reduce using rule 116 (factor -> var_cte .)
    RPAREN          reduce using rule 116 (factor -> var_cte .)
    SEMICOLON       reduce using rule 116 (factor -> var_cte .)
    COMMA           reduce using rule 116 (factor -> var_cte .)
    RBRACKET        reduce using rule 116 (factor -> var_cte .)
    HASTA           reduce using rule 116 (factor -> var_cte .)
    HACER           reduce using rule 116 (factor -> var_cte .)


state 133

    (118) factor -> variable .

    TIMES           reduce using rule 118 (factor -> variable .)
    DIVIDE          reduce using rule 118 (factor -> variable .)
    PLUS            reduce using rule 118 (factor -> variable .)
    MINUS           reduce using rule 118 (factor -> variable .)
    LESSTHAN        reduce using rule 118 (factor -> variable .)
    GREATERTHAN     reduce using rule 118 (factor -> variable .)
    LESSEQ          reduce using rule 118 (factor -> variable .)
    GREATEREQ       reduce using rule 118 (factor -> variable .)
    NOTEQUAL        reduce using rule 118 (factor -> variable .)
    ISEQUAL         reduce using rule 118 (factor -> variable .)
    AND             reduce using rule 118 (factor -> variable .)
    OR              reduce using rule 118 (factor -> variable .)
    EQUALS          reduce using rule 118 (factor -> variable .)
    RPAREN          reduce using rule 118 (factor -> variable .)
    SEMICOLON       reduce using rule 118 (factor -> variable .)
    COMMA           reduce using rule 118 (factor -> variable .)
    RBRACKET        reduce using rule 118 (factor -> variable .)
    HASTA           reduce using rule 118 (factor -> variable .)
    HACER           reduce using rule 118 (factor -> variable .)


state 134

    (119) factor -> llamada .

    TIMES           reduce using rule 119 (factor -> llamada .)
    DIVIDE          reduce using rule 119 (factor -> llamada .)
    PLUS            reduce using rule 119 (factor -> llamada .)
    MINUS           reduce using rule 119 (factor -> llamada .)
    LESSTHAN        reduce using rule 119 (factor -> llamada .)
    GREATERTHAN     reduce using rule 119 (factor -> llamada .)
    LESSEQ          reduce using rule 119 (factor -> llamada .)
    GREATEREQ       reduce using rule 119 (factor -> llamada .)
    NOTEQUAL        reduce using rule 119 (factor -> llamada .)
    ISEQUAL         reduce using rule 119 (factor -> llamada .)
    AND             reduce using rule 119 (factor -> llamada .)
    OR              reduce using rule 119 (factor -> llamada .)
    EQUALS          reduce using rule 119 (factor -> llamada .)
    RPAREN          reduce using rule 119 (factor -> llamada .)
    SEMICOLON       reduce using rule 119 (factor -> llamada .)
    COMMA           reduce using rule 119 (factor -> llamada .)
    RBRACKET        reduce using rule 119 (factor -> llamada .)
    HASTA           reduce using rule 119 (factor -> llamada .)
    HACER           reduce using rule 119 (factor -> llamada .)


state 135

    (120) factor -> funciones_especiales .

    TIMES           reduce using rule 120 (factor -> funciones_especiales .)
    DIVIDE          reduce using rule 120 (factor -> funciones_especiales .)
    PLUS            reduce using rule 120 (factor -> funciones_especiales .)
    MINUS           reduce using rule 120 (factor -> funciones_especiales .)
    LESSTHAN        reduce using rule 120 (factor -> funciones_especiales .)
    GREATERTHAN     reduce using rule 120 (factor -> funciones_especiales .)
    LESSEQ          reduce using rule 120 (factor -> funciones_especiales .)
    GREATEREQ       reduce using rule 120 (factor -> funciones_especiales .)
    NOTEQUAL        reduce using rule 120 (factor -> funciones_especiales .)
    ISEQUAL         reduce using rule 120 (factor -> funciones_especiales .)
    AND             reduce using rule 120 (factor -> funciones_especiales .)
    OR              reduce using rule 120 (factor -> funciones_especiales .)
    EQUALS          reduce using rule 120 (factor -> funciones_especiales .)
    RPAREN          reduce using rule 120 (factor -> funciones_especiales .)
    SEMICOLON       reduce using rule 120 (factor -> funciones_especiales .)
    COMMA           reduce using rule 120 (factor -> funciones_especiales .)
    RBRACKET        reduce using rule 120 (factor -> funciones_especiales .)
    HASTA           reduce using rule 120 (factor -> funciones_especiales .)
    HACER           reduce using rule 120 (factor -> funciones_especiales .)


state 136

    (83) var_cte -> CTECHAR . cteChar
    (144) cteChar -> .

    TIMES           reduce using rule 144 (cteChar -> .)
    DIVIDE          reduce using rule 144 (cteChar -> .)
    PLUS            reduce using rule 144 (cteChar -> .)
    MINUS           reduce using rule 144 (cteChar -> .)
    LESSTHAN        reduce using rule 144 (cteChar -> .)
    GREATERTHAN     reduce using rule 144 (cteChar -> .)
    LESSEQ          reduce using rule 144 (cteChar -> .)
    GREATEREQ       reduce using rule 144 (cteChar -> .)
    NOTEQUAL        reduce using rule 144 (cteChar -> .)
    ISEQUAL         reduce using rule 144 (cteChar -> .)
    AND             reduce using rule 144 (cteChar -> .)
    OR              reduce using rule 144 (cteChar -> .)
    EQUALS          reduce using rule 144 (cteChar -> .)
    RPAREN          reduce using rule 144 (cteChar -> .)
    SEMICOLON       reduce using rule 144 (cteChar -> .)
    COMMA           reduce using rule 144 (cteChar -> .)
    RBRACKET        reduce using rule 144 (cteChar -> .)
    HASTA           reduce using rule 144 (cteChar -> .)
    HACER           reduce using rule 144 (cteChar -> .)

    cteChar                        shift and go to state 191

state 137

    (84) var_cte -> CTESTRING . cteStr
    (145) cteStr -> .

    TIMES           reduce using rule 145 (cteStr -> .)
    DIVIDE          reduce using rule 145 (cteStr -> .)
    PLUS            reduce using rule 145 (cteStr -> .)
    MINUS           reduce using rule 145 (cteStr -> .)
    LESSTHAN        reduce using rule 145 (cteStr -> .)
    GREATERTHAN     reduce using rule 145 (cteStr -> .)
    LESSEQ          reduce using rule 145 (cteStr -> .)
    GREATEREQ       reduce using rule 145 (cteStr -> .)
    NOTEQUAL        reduce using rule 145 (cteStr -> .)
    ISEQUAL         reduce using rule 145 (cteStr -> .)
    AND             reduce using rule 145 (cteStr -> .)
    OR              reduce using rule 145 (cteStr -> .)
    EQUALS          reduce using rule 145 (cteStr -> .)
    RPAREN          reduce using rule 145 (cteStr -> .)
    SEMICOLON       reduce using rule 145 (cteStr -> .)
    COMMA           reduce using rule 145 (cteStr -> .)
    RBRACKET        reduce using rule 145 (cteStr -> .)
    HASTA           reduce using rule 145 (cteStr -> .)
    HACER           reduce using rule 145 (cteStr -> .)

    cteStr                         shift and go to state 192

state 138

    (85) var_cte -> MINUS . neg var_num
    (141) neg -> .

    CTEINT          reduce using rule 141 (neg -> .)
    CTEFLOAT        reduce using rule 141 (neg -> .)

    neg                            shift and go to state 193

state 139

    (86) var_cte -> var_num .

    TIMES           reduce using rule 86 (var_cte -> var_num .)
    DIVIDE          reduce using rule 86 (var_cte -> var_num .)
    PLUS            reduce using rule 86 (var_cte -> var_num .)
    MINUS           reduce using rule 86 (var_cte -> var_num .)
    LESSTHAN        reduce using rule 86 (var_cte -> var_num .)
    GREATERTHAN     reduce using rule 86 (var_cte -> var_num .)
    LESSEQ          reduce using rule 86 (var_cte -> var_num .)
    GREATEREQ       reduce using rule 86 (var_cte -> var_num .)
    NOTEQUAL        reduce using rule 86 (var_cte -> var_num .)
    ISEQUAL         reduce using rule 86 (var_cte -> var_num .)
    AND             reduce using rule 86 (var_cte -> var_num .)
    OR              reduce using rule 86 (var_cte -> var_num .)
    EQUALS          reduce using rule 86 (var_cte -> var_num .)
    RPAREN          reduce using rule 86 (var_cte -> var_num .)
    SEMICOLON       reduce using rule 86 (var_cte -> var_num .)
    COMMA           reduce using rule 86 (var_cte -> var_num .)
    RBRACKET        reduce using rule 86 (var_cte -> var_num .)
    HASTA           reduce using rule 86 (var_cte -> var_num .)
    HACER           reduce using rule 86 (var_cte -> var_num .)


state 140

    (52) variable -> ID . pExp1 di
    (55) llamada -> ID . funCall1 LPAREN llamada1 RPAREN funCall5
    (146) pExp1 -> .
    (134) funCall1 -> .

    LBRACKET        reduce using rule 146 (pExp1 -> .)
    TIMES           reduce using rule 146 (pExp1 -> .)
    DIVIDE          reduce using rule 146 (pExp1 -> .)
    PLUS            reduce using rule 146 (pExp1 -> .)
    MINUS           reduce using rule 146 (pExp1 -> .)
    LESSTHAN        reduce using rule 146 (pExp1 -> .)
    GREATERTHAN     reduce using rule 146 (pExp1 -> .)
    LESSEQ          reduce using rule 146 (pExp1 -> .)
    GREATEREQ       reduce using rule 146 (pExp1 -> .)
    NOTEQUAL        reduce using rule 146 (pExp1 -> .)
    ISEQUAL         reduce using rule 146 (pExp1 -> .)
    AND             reduce using rule 146 (pExp1 -> .)
    OR              reduce using rule 146 (pExp1 -> .)
    EQUALS          reduce using rule 146 (pExp1 -> .)
    RPAREN          reduce using rule 146 (pExp1 -> .)
    SEMICOLON       reduce using rule 146 (pExp1 -> .)
    COMMA           reduce using rule 146 (pExp1 -> .)
    RBRACKET        reduce using rule 146 (pExp1 -> .)
    HASTA           reduce using rule 146 (pExp1 -> .)
    HACER           reduce using rule 146 (pExp1 -> .)
    LPAREN          reduce using rule 134 (funCall1 -> .)

    pExp1                          shift and go to state 101
    funCall1                       shift and go to state 100

state 141

    (78) funciones_especiales -> fe . LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2

    LPAREN          shift and go to state 194


state 142

    (87) var_num -> CTEINT . cteInt
    (142) cteInt -> .

    TIMES           reduce using rule 142 (cteInt -> .)
    DIVIDE          reduce using rule 142 (cteInt -> .)
    PLUS            reduce using rule 142 (cteInt -> .)
    MINUS           reduce using rule 142 (cteInt -> .)
    LESSTHAN        reduce using rule 142 (cteInt -> .)
    GREATERTHAN     reduce using rule 142 (cteInt -> .)
    LESSEQ          reduce using rule 142 (cteInt -> .)
    GREATEREQ       reduce using rule 142 (cteInt -> .)
    NOTEQUAL        reduce using rule 142 (cteInt -> .)
    ISEQUAL         reduce using rule 142 (cteInt -> .)
    AND             reduce using rule 142 (cteInt -> .)
    OR              reduce using rule 142 (cteInt -> .)
    EQUALS          reduce using rule 142 (cteInt -> .)
    RPAREN          reduce using rule 142 (cteInt -> .)
    SEMICOLON       reduce using rule 142 (cteInt -> .)
